,company_id,company_name,location,opportunity,family,schedule_flex,enrichment,culture,overall_satisfaction
0,0,Jerónimo Martins,Lisboa,2.67,3.0,2.33,3.25,3.67,2.98
1,1,Pingo Doce,Madeira,3.0,2.5,2.67,2.5,2.33,2.6
2,2,Porto Editora,Porto,2.33,2.0,3.67,2.5,2.67,2.63
3,3,Tabaqueira,Vila Real,3.67,4.0,2.33,2.75,3.33,3.22
4,4,Sonae,Bragança,4.0,2.0,3.33,3.0,4.0,3.27
5,5,Continente,Viana do Castelo,3.0,2.5,2.33,2.5,3.0,2.67
6,6,Churchill's Port,Madeira,3.0,3.5,3.0,3.25,2.33,3.02
7,7,Energias de Portugal (EDP),Açores,3.33,5.0,2.67,3.0,3.33,3.47
8,8,MEO,Viseu,3.0,3.0,3.33,3.5,2.0,2.97
9,9,Energias de Portugal (EDP),Madeira,3.33,3.5,3.67,3.0,3.0,3.3
10,10,Redes Energéticas Nacionais (REN),Açores,3.0,3.5,3.33,3.5,3.33,3.33
11,11,The Navigator Company,Coimbra,2.67,2.5,2.67,2.75,3.67,2.85
12,12,NOS,Beja,3.67,3.0,2.33,3.5,2.33,2.97
13,13,Move Interactive,Viseu,2.67,4.0,3.67,3.5,2.67,3.3
14,14,Televisão Independente,Braga,2.67,4.5,2.67,3.25,3.0,3.22
15,15,TAP Air Portugal,Évora,3.33,4.0,4.0,3.25,2.0,3.32
16,16,NOS,Lisboa,2.67,2.5,3.33,2.5,3.0,2.8
17,17,Quidgest,Bragança,3.67,2.0,2.67,2.5,4.33,3.03
18,18,Soares da Costa,Castelo Branco,3.0,2.0,3.67,2.75,2.67,2.82
19,19,Medinfar,Viseu,2.67,2.0,3.33,3.0,3.67,2.93
20,20,Sumol + Compal,Portalegre,3.0,2.5,2.67,4.0,3.67,3.17
21,21,Iberomoldes,Viseu,2.33,3.0,2.33,3.25,2.67,2.72
22,22,Churchill's Port,Coimbra,2.67,4.0,2.33,3.0,3.33,3.07
23,23,Mota-Engil,Portalegre,2.67,3.5,1.67,2.75,3.67,2.85
24,24,Cofina,Braga,3.67,3.0,3.0,3.0,3.0,3.13
25,25,MEO,Madeira,3.67,4.0,3.33,3.0,2.33,3.27
26,26,Vista Alegre,Coimbra,3.0,2.5,3.0,3.75,3.33,3.12
27,27,SIC,Viana do Castelo,3.33,3.0,3.0,3.75,2.67,3.15
28,28,Move Interactive,Açores,3.67,3.0,4.0,3.25,1.33,3.05
29,29,Tranquilidade,Leiria,3.67,1.5,3.33,4.0,2.0,2.9
30,30,Cimpor,Faro,2.67,3.5,3.0,3.0,2.0,2.83
31,31,Medinfar,Santarém,2.67,2.5,2.67,3.0,3.33,2.83
32,32,Uniplaces,Braga,2.0,3.5,3.33,2.75,2.33,2.78
33,33,Portugal Telecom,Santarém,3.33,3.0,3.0,2.25,3.0,2.92
34,34,Cofina,Lisboa,2.33,3.5,3.33,2.0,3.33,2.9
35,35,TIMWE,Setúbal,3.0,2.5,2.33,2.75,2.67,2.65
36,36,Novabase,Vila Real,2.33,3.0,2.33,2.75,2.33,2.55
37,37,Jerónimo Martins,Castelo Branco,2.33,2.5,3.67,3.0,2.0,2.7
38,38,Galp Energia,Aveiro,2.33,3.0,2.67,3.5,2.33,2.77
39,39,Martifer,Setúbal,3.0,3.0,3.0,3.75,3.0,3.15
40,40,MEO,Guarda,3.0,2.0,3.0,2.25,2.33,2.52
41,41,Central de Cervejas,Açores,3.0,2.5,3.67,2.5,3.33,3.0
42,42,Churchill's Port,Setúbal,3.0,3.0,2.67,2.75,3.67,3.02
43,43,TIMWE,Braga,3.33,2.0,2.33,2.75,3.67,2.82
44,44,Vista Alegre,Leiria,2.67,5.0,4.0,2.75,2.67,3.42
45,45,Sumol + Compal,Vila Real,3.0,3.5,1.67,2.25,3.67,2.82
46,46,Iberomoldes,Madeira,2.67,3.5,3.0,2.5,4.0,3.13
47,47,Fábrica Nacional de Munições de Armas Ligeiras,Lisboa,3.67,2.0,3.67,3.0,2.0,2.87
48,48,Jerónimo Martins,Bragança,3.0,4.0,2.67,2.5,3.0,3.03
49,49,Cofina,Aveiro,2.67,3.0,3.67,2.75,3.0,3.02
50,50,Altri,Porto,3.0,2.0,3.33,3.5,3.33,3.03
51,51,Glintt,Madeira,3.33,3.5,2.0,2.25,2.67,2.75
52,52,Portugal Telecom,Beja,2.33,4.5,3.0,2.75,2.33,2.98
53,53,Lactogal,Viseu,3.0,3.0,1.67,3.0,1.67,2.47
54,54,Iberomoldes,Évora,2.33,4.5,3.33,2.75,2.67,3.12
55,55,Quidgest,Bragança,4.0,3.5,1.33,2.75,3.0,2.92
56,56,SAPO,Castelo Branco,1.67,3.5,2.67,3.25,4.33,3.08
57,57,SAPO,Lisboa,3.67,2.5,2.33,2.75,3.33,2.92
58,58,Semapa,Madeira,3.33,3.0,2.0,2.5,3.33,2.83
59,59,Televisão Independente,Lisboa,3.0,3.0,2.67,3.25,3.67,3.12
60,60,Redes Energéticas Nacionais (REN),Guarda,3.33,3.0,2.0,3.25,3.33,2.98
61,61,Soares da Costa,Portalegre,3.33,2.5,3.33,3.75,2.67,3.12
62,62,Semapa,Porto,2.67,3.0,3.0,3.25,2.33,2.85
63,63,Biotecnol,Leiria,2.67,3.0,3.0,2.75,1.33,2.55
64,64,Quidgest,Portalegre,1.67,3.0,2.67,2.75,2.33,2.48
65,65,Montepio,Setúbal,3.0,3.5,3.33,3.5,2.67,3.2
66,66,Simoldes,Castelo Branco,3.33,3.0,3.0,2.75,3.33,3.08
67,67,Simoldes,Aveiro,3.0,2.0,3.0,3.25,3.33,2.92
68,68,Ironhack,Faro,2.67,3.0,2.67,2.25,3.67,2.85
69,69,"CTT Correios de Portugal, S.A. (CTT)",Porto,2.67,3.5,2.67,3.0,3.67,3.1
70,70,Televisão Independente,Braga,2.67,3.5,3.0,3.25,3.0,3.08
71,71,Rádio e Televisão de Portugal,Coimbra,2.67,4.0,3.33,3.5,2.67,3.23
72,72,Corticeira Amorim,Vila Real,3.0,2.5,3.33,2.75,3.33,2.98
73,73,Mota-Engil,Porto,2.33,4.0,3.33,3.75,2.33,3.15
74,74,Rádio e Televisão de Portugal,Aveiro,3.0,3.0,3.33,3.25,3.0,3.12
75,75,Move Interactive,Viana do Castelo,3.0,3.5,2.67,2.5,2.33,2.8
76,76,Vista Alegre,Madeira,2.67,2.0,2.67,3.0,3.33,2.73
77,77,Portugal Telecom,Lisboa,2.33,3.0,4.33,3.25,3.0,3.18
78,78,Cofina,Viana do Castelo,2.33,3.5,4.0,2.0,3.33,3.03
79,79,Uniplaces,Madeira,3.33,3.5,3.33,3.0,2.67,3.17
80,80,Novo Banco,Coimbra,3.0,2.0,3.67,3.5,3.0,3.03
81,81,Ironhack,Aveiro,1.67,3.5,2.33,4.0,2.67,2.83
82,82,Critical Software,Porto,4.33,2.5,3.0,3.0,3.33,3.23
83,83,Pingo Doce,Bragança,2.67,1.0,3.0,3.5,2.67,2.57
84,84,Carris,Beja,2.67,3.5,1.67,3.5,2.67,2.8
85,85,Portugal Telecom,Portalegre,3.0,2.0,4.0,2.25,3.33,2.92
86,86,Montepio,Santarém,3.33,3.5,2.67,3.0,3.0,3.1
87,87,Glintt,Madeira,4.0,3.5,3.33,2.5,3.67,3.4
88,88,Sovena Group,Açores,3.33,4.5,4.0,2.5,2.67,3.4
89,89,Fábrica Nacional de Munições de Armas Ligeiras,Madeira,3.67,3.0,2.33,3.0,3.67,3.13
90,90,Renova,Beja,4.0,2.5,4.0,2.5,2.0,3.0
